id,lemma,V1 frame,UMR,synset_id,URI lemma,roles,example,definition,notes,gramm_info,additional notes (not for processing),
SlaT-2995-n1,sum,v#v-w2_MPf113_MP,exist-91,,,,,,,,,
SlaT-2995-n4,dico,v#v-w9_MPf47_MP,dico2-21,v#01016002,99302,"ACT, PAT",sunt qui ita dicant,,,,,
SlaT-2995-n6,circumfero,v#v-w1247_MPf1_MP,circumfero-NEW-06,,94116,"ACT, PAT",humani corporis sanguinem vino permixtum in pateris circumtulisse,cause to be distributed,,,def from WN but absent in Latin data,
SlaT-2995-n8,habeo,v#v-w73_MPf15_MP,habeo-NEW-24,v#00989602,105044,"ACT, PAT",oratione habita,"deliver (a speech, oration, or idea)",,,,
SlaT-2995-n10,adigo,v#v-w1248_MPf2_MP,adigo-08,v#02505358,87453,"ACT, INTT, PAT",quom ad ius iurandum popularis sceleris sui adigeret,,,,,
SlaT-2995-n12,iuro,v#v-w903_MPf3_MP,iuro-05,v#00889947,109249,"ACT, PAT",quom ad ius iurandum popularis sceleris sui adigeret,,,,,
SlaT-2995-n19,permisceo,v#v-w1012_MPf3_MP,permisceo-02,v#00394813,117080,"ACT, PAT",humani corporis sanguinem vino permixtum in pateris circumtulisse,,,,,
2996a1,sum,v#v-w2_MPf113_MP,exist-91,,,,,,,,,
2996a3,dico,v#v-w9_MPf47_MP,dico2-21,v#01016002,99302,"ACT, PAT",sunt qui ita dicant,,,,,
SlaT-2996-n2,aperio,v#v-w699_MPf4_MP,aperio-03,v#00933821,89397,"ACT, PAT",apervisse consilium suom,,,,,
SlaT-2996-n4,degusto,v#v-w1250_MPf1_MP,degusto-02,v#01195299,98354,"ACT, PAT",post execrationem omnes degustavissent,,,,,
SlaT-2996-n5,exsecratio,v#v-w1251_MPf1_MP,exsecror-03,v#00865958,102297,"ACT, PAT",post execrationem omnes degustavissent,,,,,
SlaT-2996-n7,consuesco,v#v-w1252_MPf1_MP,consuesco-04,v#02600779,94952,"ACT, PAT",sicuti in sollemnibus sacris fieri consuevit,,,,,
SlaT-2996-n8,fio,v#v-w565_MPf7_MP,fio-02,v#00339934,103328,ACT,sicuti in sollemnibus sacris fieri consuevit,,,,,
SlaT-2996-n11,consilium,v#v-w316_MPf4_MP,consilium-10,n#05901508,96060,ACT,apervisse consilium suom,,NON-EVENT,,,
SlaT-2996-n13,dicto,v#v-w1253_MPf1_MP,dictito-04,v#00820801,99318,"ACT, PAT","eo dictitare fecisse, quo inter se fidi magis forent alius alii tanti facinoris conscii",,,,,
SlaT-2996-n21,facio,v#v-w76_MPf13_MP,facio-23,v#01712704,102758,"ACT, PAT","eo dictitare fecisse, quo inter se fidi magis forent alius alii tanti facinoris conscii",,,,different frame than other facio-23,
SlaT-2996-n22,sum,v#v-w2_MPf99_MP,have-mod-91,,,,,,NAs,,,
SlaT-2996-n24,fidus,v#v-w1174_MPf2_MP,,,,,,,NAs,,,
SlaT-2996-n28,conscius,v#v-w264_MPf2_MP,,,,,"eo dictitare fecisse, quo inter se fidi magis forent alius alii tanti facinoris conscii",,,,,
SlaT-2997-n1,existimo,v#v-w591_MPf6_MP,existimo-03,v#00689344,102057,"ACT, EFF, PAT","nonnulli ficta et haec et multa praeterea existumabant ab iis, qui Ciceronis invidiam quae postea orta est, leniri credebant",,,,,
SlaT-2997-n3,fingo,v#v-w240_MPf6_MP,fingo-12/fingo-15,v#01634424/v#01697986,103319,"ACT, PAT","nonnulli ficta et haec et multa praeterea existumabant ab iis, qui Ciceronis invidiam quae postea orta est, leniri credebant",,merge,,,
SlaT-2997-n9,credo,v#v-w146_MPf16_MP,credo-01,v#00631737,96881,"ACT, PAT","nonnulli ficta et haec et multa praeterea existumabant ab iis, qui Ciceronis invidiam quae postea orta est, leniri credebant",,,,,
SlaT-2997-n11,lenio,v#v-w1254_MPf1_MP,lenio-08,v#01058036,110199,"ACT, PAT","nonnulli ficta et haec et multa praeterea existumabant ab iis, qui Ciceronis invidiam quae postea orta est, leniri credebant",,,,,
SlaT-2997-n14,orior,v#v-w612_MPf4_MP,orior-10,v#02625786,115264,ACT,"iis, qui Ciceronis invidiam, quae postea orta est, leniri credebant atrocitate sceleris eorum, qui poenas dederant",,,,,
SlaT-2997-n20,do,v#v-w72_MPf26_MP,do-poenas-NEW-01,,,,"iis, qui Ciceronis invidiam, quae postea orta est, leniri credebant atrocitate sceleris eorum, qui poenas dederant",suffer punishment,,,,
SlaT-2998-n1,comperio,v#v-w816_MPf3_MP,comperio-03,v#00664483,95309,"ACT, PAT",nobis ea res pro magnitudine parum conperta est,,,,,
Par. 23,,,,,,,,,,,,
SlaT-2999-n2,sum,v#v-w2_MPf102_MP,abstract,,,,,,,,"something like be-member-91, which however does not exist. not location, not straightforward annotation.",
SlaT-2999-n3,conjuratio,v#v-w1094_MPf4_MP,coniuratio-05,n#05908882,95954,ACT,in ea coniuratione fuit Q. Curius,,,,,
SlaT-2999-n9,nascor,v#v-w35_MPf8_MP,nascor-05/06,v#00360932/v#00361208,113387,ACT,"Q. Curius, natus haud obscuro loco, flagitiis atque facinoribus coopertus",,merge,,,
SlaT-2999-n13,cooperio,v#v-w1255_MPf1_MP,cooperio-NEW-03,,96508,"ACT, MEANS, PAT","Q. Curius, natus haud obscuro loco, flagitiis atque facinoribus coopertus",invest with a large or excessive amount of something,,,"cf. English example ""She covered herself with glory"". Frame from WN but not available in Latin one.",
SlaT-2999-n17,moveo,v#v-w360_MPf53_MP,moueo-08,v#00765649,112848,"ACT, DIR3, PAT",Q. Curius [...] quem censores senatu probri gratia moverant,,,,,
SlaT-3000-n1,insum,v#v-w150_MPf3_MP,have-place-91,v#02705535,108325,"ACT, LOC",huic homini non minor vanitas inerat quam audacia,,,,"Vallex frame: insum-04. But an abstract predicate seems more in line with UMR policies. Which one, though? Debatable. Have-place is quite ltieral.",
3000a1,insum,v#v-w150_MPf3_MP,have-place-91,v#02705535,108325,"ACT, LOC",huic homini non minor vanitas inerat quam audacia,,,,,
SlaT-3001-n2,habeo,v#v-w73_MPf20_MP,pendo-05,v#00950431,116474,"ACT, PAT",prorsus neque dicere neque facere quicquam pensi habebat,,,,single predicate pendo-05 as for consilium-esse/decido-02,
SlaT-3001-n8,reticeo,v#v-w1256_MPf1_MP,reticeo-04,v#02146790,122775,"ACT, PAT","neque reticere quae audierat, neque suamet ipse scelera occultare",,,,,
SlaT-3001-n9,audio,v#v-w216_MPf4_MP,audio-10,v#02169702,90641,"ACT, PAT","neque reticere quae audierat, neque suamet ipse scelera occultare",,,,,
SlaT-3001-n11,occulto,v#v-w1257_MPf1_MP,occulto-01/occulto-04,v#02148369/v#02148369,114613,"ACT, PAT","neque reticere quae audierat, neque suamet ipse scelera occultare",,merge,,,
SlaT-3001-n18,dico,v#v-w9_MPf84_MP,dico2-08/dico2-18,v#00941990/v#01009240,99302,"ACT, PAT",facta dictis exaequanda sunt,,merge,,,
SlaT-3001-n20,facio,v#v-w76_MPf43_MP,facio-23,v#01712704,102758,"ACT, PAT",,,,,,
SlaT-3002-n1,sum,v#v-w2_MPf115_MP,belong-91,,,,,,,,,
SlaT-3003-n1,coepio,v#v-w575_MPf4_MP,coepio-01,v#00345761,94695,"ACT, PAT","cui cum minus gratus esset, quia inopia minus largiri poterat, repente glorians maria montisque polliceri coepi",,,,,
SlaT-3003-n2,sum,v#v-w2_MPf99_MP,have-mod-91,,,,,,,,,
SlaT-3003-n6,largior,v#v-w955_MPf2_MP,largior-04,v#02263692,109940,"ACT, ADDR, PAT","cui cum minus gratus esset, quia inopia minus largiri poterat, repente glorians maria montisque polliceri coepi",,,,,
SlaT-3003-n10,glorior,v#v-w1258_MPf1_MP,glorior-02,v#00883226,104712,"ACT, REG","cui cum minus gratus esset, quia inopia minus largiri poterat, repente glorians maria montisque polliceri coepi",,,,,
SlaT-3003-n12,polliceor,v#v-w822_MPf4_MP,polliceor-01/polliceor-02,v#00884317/v#00889555,118296,"ACT, ADDR, PAT","cui cum minus gratus esset, quia inopia minus largiri poterat, repente glorians maria montisque polliceri coepi",,merge,,,
SlaT-3003-n16,minor,v#v-w1259_MPf1_MP,minor-01,v#00871405,112399,"ACT, PAT","coepit [...] minari interdum ferro, ni sibi obnoxia foret",,,,,
SlaT-3003-n19,sum,v#v-w2_MPf99_MP,have-mod-91,,,,,,,,,
SlaT-3003-n21,obnoxius,v#v-w1205_MPf1_MP,,,,,,,NAs,,,
SlaT-3003-n22,agito,v#v-w631_MPf5_MP,agito-08,v#01646300,88103,"ACT, PAT",ferocius agitare quam solitus erat,,,,,
SlaT-3003-n26,soleo,v#v-w573_MPf7_MP,soleo-02,v#02370131,125051,"ACT, PAT",ferocius agitare quam solitus erat,,,,,
SlaT-3004-n4,habeo,v#v-w73_MPf61_MP,habeo-NEW-25,v#02681795,105044,"ACT, PAT, EFF","Fulvia, insolentiae Curi causa cognita, tale periculum rei publicae haud occultum habuit","keep in a certain state, position, or activity; e.g.,",,,or single predicate with occultum (+),
SlaT-3004-n5,cognosco,v#v-w118_MPf21_MP,cognosco-06,v#00598954,94738,"ACT, PAT","Fulvia, insolentiae Curi causa cognita, tale periculum rei publicae haud occultum habuit",,,,,
SlaT-3004-n6,causa,v#v-w258_MPf7_MP,have-cause-91,,,,,,,,"manca in latino un verbo per cause, sarebbe causa-esse. efficio/infero non sembrano appropriati. causa-esse potrebbe essere formato, è abbastanza frequente - ma non ce n'è in realtà bisogno. basta usare UMR abstract predicate have-cause-91 and reverse the structure of the sentence.",
SlaT-3004-n7,insolentia,v#v-w1260_MPf1_MP,insolesco-03,v#02596908,108184,ACT,"Fulvia, insolentiae Curi causa cognita, tale periculum rei publicae haud occultum habuit",,,,,
SlaT-3004-n13,occulo,v#v-w1261_MPf1_MP,occulo-05/occulo-06,v#02144835/v#02148369,114609,"ACT, PAT","Fulvia, insolentiae Curi causa cognita, tale periculum rei publicae haud occultum habuit",,merge,,,
SlaT-3004-n15,narro,v#v-w820_MPf6_MP,,,,,sublato auctore de Catilinae coniuratione quae quoque modo audierat conpluribus narravit,,,,,
SlaT-3004-n16,tollo,v#v-w336_MPf6_MP,tollo-05,v#00615774,128357,"ACT, PAT",sublato auctore de Catilinae coniuratione quae quoque modo audierat conpluribus narravit,,,,,
SlaT-3004-n17,auctor,v#v-w60_MPf9_MP,auctor-30,n#10786033,90615,PAT,sublato auctore de Catilinae coniuratione quae quoque modo audierat conpluribus narravit,,,,,
SlaT-3004-n18,audio,v#v-w216_MPf4_MP,audio-10,v#02169702,90641,"ACT, PAT",sublato auctore de Catilinae coniuratione quae quoque modo audierat conpluribus narravit,,,,,
SlaT-3004-n20,conjuratio,v#v-w1094_MPf3_MP,coniuratio-05,n#05908882,95954,ACT,sublato auctore de Catilinae coniuratione quae quoque modo audierat conpluribus narravit,,,,,
SlaT-3005-n1,accendo,v#v-w754_MPf3_MP,accendo-05,v#01759326,87089,"ACT, PAT",ea res primis studia hominum accendit ad consulatum mandandum M. Tullio Ciceroni,,,,,
SlaT-3005-n5,studium,v#v-w59_MPf7_MP,studeo-01,v#00601043,125886,"ACT, PAT",ea res primis studia hominum accendit ad consulatum mandandum M. Tullio Ciceroni,,EVENT (nominal studium-03),,,
SlaT-3005-n7,mando,v#v-w788_MPf2_MP,mando-09,v#02391803,111470,"ACT, ADDR, PAT",ea res primis studia hominum accendit ad consulatum mandandum M. Tullio Ciceroni,,,,,
SlaT-3006-n4,aestuo,v#v-w1262_MPf2_MP,aestuo-04,v#01829292,87951,"ACT, CAUS",antea pleraque nobilitas invidia aestuabat,,,,,
SlaT-3006-n9,credo,v#v-w146_MPf26_MP,credo-01,v#00631737,96881,"ACT, PAT","quasi pollui consulatum credebant, si eum, quamvis egregius, homo novos adeptus foret",,,,different frame than other credo-01,
SlaT-3006-n10,polluo,v#v-w1182_MPf2_MP,polluo-04,v#02547225,118312,"ACT, PAT","quasi pollui consulatum credebant, si eum, quamvis egregius, homo novos adeptus foret",,,,,
SlaT-3006-n13,adipiscor,v#v-w913_MPf5_MP,adipiscor-07,v#02292125,87476,"ACT, PAT","quasi pollui consulatum credebant, si eum, quamvis egregius, homo novos adeptus foret",,,,,
3006a2,adipiscor,v#v-w913_MPf5_MP,adipiscor-07,v#02292125,87476,"ACT, PAT","quasi pollui consulatum credebant, si eum, quamvis egregius, homo novos adeptus foret",,,,,
SlaT-3007-n2,sum,v#v-w2_MPf171_MP,relinquo-07,v#02081578,122569,"ACT, PAT",ubi periculum advenit invidia atque superbia post fuere,,"abstract meaning: remained behind, were forgotten. literal one: Of place, behind, back, backwards. Since UMR grants some freedom, let's exploit it and sort the frame out by using a borad synonym.",,,
SlaT-3007-n3,advenio,v#v-w548_MPf4_MP,aduenio-02,v#00341917,87654,"ACT, TOWH",ubi periculum advenit invidia atque superbia post fuere,,,,,
Par. 24,,,,,,,,,,,,
SlaT-3008-n1,declaro,v#v-w249_MPf5_MP,declaro-04,v#00965871,98090,"ACT, EFF, PAT",comitiis habitis consules declarantur M. Tullius et C. Antonius,,,,,
SlaT-3008-n3,habeo,v#v-w73_MPf19_MP,habeo-15,v#02445509,105044,"ACT, PAT",comitiis habitis consules declarantur M. Tullius et C. Antonius,,,,,
SlaT-3009-n1,concutio,v#v-w872_MPf2_MP,concutio-01,v#00167385,95622,"ACT, PAT",quod factum primo popularis coniurationis concusserat,,,,,
SlaT-3009-n2,facio,v#v-w76_MPf17_MP,facio-23,v#01712704,102758,"ACT, PAT",quod factum primo popularis coniurationis concusserat,,,,,
SlaT-3009-n6,conjuratio,v#v-w1094_MPf1_MP,coniuratio-05,n#05908882,95954,ACT,quod factum primo popularis coniurationis concusserat,,,,,
SlaT-3010-n3,minuo,v#v-w524_MPf1_MP,minuo-02,v#00224901,112408,"ACT, PAT","neque tamen Catilinae furor minuebatur, sed in dies plura agitare",,,,,
SlaT-3010-n8,agito,v#v-w631_MPf4_MP,agito-NEW-16,v#00943837,88103,"ACT, PAT","neque tamen Catilinae furor minuebatur, sed in dies plura agitare",give expression to,,,,
SlaT-3011-n2,paro,v#v-w572_MPf10_MP,paro-01,v#00406243,116061,"ACT, PAT",arma per Italiam locis opportunis parare,,,,,
SlaT-3011-n7,porto,v#v-w807_MPf5_MP,porto-05,v#02077656,118540,"ACT, DIR3, PAT","pecuniam sua aut amicorum fide sumptam mutuam Faesulas ad Manlium quendam portare, qui postea princeps fuit belli faciundi",,,,,
SlaT-3011-n9,sumo,v#v-w14_MPf20_MP,sumo-20,v#02324026,126707,"ACT, PAT","pecuniam sua aut amicorum fide sumptam mutuam Faesulas ad Manlium quendam portare, qui postea princeps fuit belli faciundi",,,,,
SlaT-3011-n18,sum,v#v-w2_MPf100_MP,identity-91,,,,,,,,,
SlaT-3011-n22,facio,v#v-w76_MPf18_MP,facio-23,v#01712704,102758,"ACT, PAT","pecuniam sua aut amicorum fide sumptam mutuam Faesulas ad Manlium quendam portare, qui postea princeps fuit belli faciundi",,,,,
SlaT-3012-n1,dico,v#v-w9_MPf57_MP,dico2-21,v#01016002,99302,"ACT, PAT",plurumos cuiusque generis homines adscivisse sibi dicitur,,,,,
SlaT-3012-n4,adscio,v#v-w1263_MPf1_MP,ascio-04,v#02470175,89358,"ACT, PAT",plurumos cuiusque generis homines adscivisse sibi dicitur,,NAs,,,
SlaT-3012-n17,tolero,v#v-w782_MPf3_MP,tolero-04,v#01184625,128354,"ACT, PAT","mulieres etiam aliquot, quae primo ingentis sumptus stupro corporis toleraverant, post ubi aetas tantummodo quaestui neque luxuriae modum fecerat, aes alienum grande conflaverant",,,,,
SlaT-3012-n19,sumptus,v#v-w1196_MPf1_MP,sumo-15,v#02207206,126707,"ACT, PAT","mulieres etiam aliquot, quae primo ingentis sumptus stupro corporis toleraverant, post ubi aetas tantummodo quaestui neque luxuriae modum fecerat, aes alienum grande conflaverant",,EVENT,,,
SlaT-3012-n23,conflo,v#v-w1198_MPf1_MP,conflo-09,v#01645601,95792,"ACT, PAT","mulieres etiam aliquot, quae primo ingentis sumptus stupro corporis toleraverant, post ubi aetas tantummodo quaestui neque luxuriae modum fecerat, aes alienum grande conflaverant",,,,,
SlaT-3012-n29,facio,v#v-w76_MPf21_MP,facio-25,v#01752884,102758,"ACT, PAT","mulieres etiam aliquot, quae primo ingentis sumptus stupro corporis toleraverant, post ubi aetas tantummodo quaestui neque luxuriae modum fecerat, aes alienum grande conflaverant",,,,,
SlaT-3012-n27,quaestus,v#v-w1195_MPf1_MP,mereo-03,v#0228929,112109,"ACT, PAT",eo profusius omnibus modis quaestui atque sumptui deditus erat,,EVENT,,since no lucror is available. nominal frame: quaestus-03,
SlaT-3012-n34,alienus,v#v-w1336_MPf3_MP,,,,,,,,,,
SlaT-3013-n1,credo,v#v-w146_MPf26_MP,credo-01,v#00631737,96881,"ACT, PAT","per eas se Catilina credebat posse servitia urbana sollicitare, urbem incendere, viros earum vel adiungere sibi vel interficere",,,,,
SlaT-3013-n6,sollicito,v#v-w1031_MPf4_MP,sollicito-04,v#00776523,125088,"ACT, PAT","per eas se Catilina credebat posse servitia urbana sollicitare, urbem incendere, viros earum vel adiungere sibi vel interficere",,,,,
SlaT-3013-n9,incendo,v#v-w762_MPf3_MP,incendo-06,v#02761372,106911,"ACT, PAT","per eas se Catilina credebat posse servitia urbana sollicitare, urbem incendere, viros earum vel adiungere sibi vel interficere",,,,does not match with same frame elsewhere,
SlaT-3013-n14,adjungo,v#v-w871_MPf2_MP,adiungo-08,v#02377938,87493,"ACT, ADDR, PAT","per eas se Catilina credebat posse servitia urbana sollicitare, urbem incendere, viros earum vel adiungere sibi vel interficere",,,,,
SlaT-3013-n16,interficio,v#v-w604_MPf4_MP,interficio-01,v#01323958,108471,"ACT, PAT","per eas se Catilina credebat posse servitia urbana sollicitare, urbem incendere, viros earum vel adiungere sibi vel interficere",,,,,
Par. 25,,,,,,,,,,,,
SlaT-3014-n2,sum,v#v-w2_MPf112_MP,abstract,,,,,,,,"something like be-member-91, which however does not exist. not location, not straightforward annotation.",
SlaT-3014-n5,committo,v#v-w629_MPf4_MP,committo-27,v#02582615,95164,"ACT, PAT","Sempronia, quae multa saepe virilis audaciae facinora commiserat",,,,,
SlaT-3015-n1,sum,v#v-w2_MPf118_MP,have-mod-91,,,,,,,,,
SlaT-3015-n4,fortuno,v#v-w1264_MPf1_MP,,,,,,,NON-EVENT (mere adj),,,
SlaT-3016-n1,doceo,v#v-w165_MPf20_MP,doceo-03,v#00829107,99971,"ACT, PAT","litteris Graecis, Latinis docta",,,,,
SlaT-3016-n7,psallo,v#v-w1265_MPf1_MP,psallo-01,v#01725051,120242,ACT,psallere saltare elegantius quam necesse est probae,,,,,
SlaT-3016-n10,salto,v#v-w1266_MPf1_MP,salto-01,v#01708676,123255,ACT,psallere saltare elegantius quam necesse est probae,,,,,
SlaT-3016-n13,sum,v#v-w2_MPf113_MP,have-mod-91,,,,,,,,,
SlaT-3016-n18,sum,v#v-w2_MPf100_MP,identity-91,,,,,,,,,
SlaT-3017-n2,sum,v#v-w2_MPf99_MP,have-mod-91,,,,,,,,,
3017a1,sum,v#v-w2_MPf104_MP,have-mod-91,,,,,,,,,
SlaT-3018-n1,discerno,v#v-w1022_MPf2_MP,discerno-02,v#00698855,99597,"ACT, PAT","pecuniae an famae minus parceret, haud facile discerneres",,,,,
SlaT-3018-n2,parco,v#v-w621_MPf2_MP,parco-02,v#01196037,116001,"ACT, PAT","pecuniae an famae minus parceret, haud facile discerneres",,,,,
SlaT-3019-n1,accendo,v#v-w754_MPf4_MP,accendo-06,v#01761120,87089,"ACT, PAT","lubido sic accensa, ut saepius peteret viros quam peteretur",,,,,
SlaT-3019-n2,libido,v#v-w1112_MPf5_MP,,,,,,,NON-EVENT,,,
SlaT-3019-n4,peto,v#v-w564_MPf10_MP,peto-NEW-20,,117549,"ACT, PAT","lubido sic accensa, ut saepius peteret viros quam peteretur",make amorous advances towards,,,,
SlaT-3019-n6,peto,v#v-w564_MPf12_MP,peto-NEW-20,,117549,"ACT, PAT","lubido sic accensa, ut saepius peteret viros quam peteretur",make amorous advances towards,,,"WN def, but not available in the Latin one",
SlaT-3020-n6,prodo,v#v-w777_MPf4_MP,prodo-NEW-22,,119676,"ACT, PAT","ea saepe antehac fidem prodiderat, creditum abiuraverat, caedis conscia fuerat","betray, do not maintain a word",,,,
SlaT-3020-n8,abjuro,v#v-w1267_MPf1_MP,abiuro-02,v#00834745,86905,"ACT, PAT","ea saepe antehac fidem prodiderat, creditum abiuraverat, caedis conscia fuerat",,,,,
SlaT-3020-n10,sum,v#v-w2_MPf99_MP,have-mod-91,,,,,,,,,
SlaT-3020-n11,conscius,v#v-w264_MPf2_MP,,,,,,,,,,
SlaT-3021-n1,abeo,v#v-w396_MPf4_MP,abeo-22,v#02610845,86873,ACT,luxuria atque inopia praeceps abierat,,NAs,,,
